Disease,Year,ACT,NSW,NT,QLD,SA,TAS,VIC,WA,Aust
Campylobacteriosis,1991,39,,414,2761,1597,736,2515,939,9001
Campylobacteriosis,1992,35,,403,2991,2190,425,2232,998,9274
Campylobacteriosis,1993,161,,362,2472,1686,438,2248,905,8272
Campylobacteriosis,1994,299,,321,2128,2263,499,3591,1065,10166
Campylobacteriosis,1995,289,,359,2096,3292,478,3038,1546,11098
Campylobacteriosis,1996,256,,258,3089,2633,469,3534,1922,12161
Campylobacteriosis,1997,264,,205,4086,1927,334,3798,1382,11996
Campylobacteriosis,1998,397,,205,4386,2286,354,3407,1675,12710
Campylobacteriosis,1999,290,,237,3202,2406,412,4419,1413,12379
Campylobacteriosis,2000,334,,193,3680,1884,513,5063,1982,13649
Campylobacteriosis,2001,425,,284,3961,2668,677,5497,2593,16105
Campylobacteriosis,2002,367,,208,3873,2503,605,5011,2144,14711
Campylobacteriosis,2003,406,,271,3838,2645,631,5598,1975,15364
Campylobacteriosis,2004,380,,215,4106,1965,611,6375,1935,15587
Campylobacteriosis,2005,406,,255,4413,2115,762,6100,2441,16492
Campylobacteriosis,2006,405,,263,3966,2521,597,5750,1934,15436
Campylobacteriosis,2007,423,,289,4433,2694,717,6348,2088,16992
Campylobacteriosis,2008,382,,257,4817,2003,487,5778,1836,15560
Campylobacteriosis,2009,472,,205,4599,1762,651,5838,2577,16104
Campylobacteriosis,2010,556,,165,4784,1778,738,6645,2326,16992
Campylobacteriosis,2011,496,,160,5128,2127,864,6769,2177,17721
Campylobacteriosis,2012,477,,175,4181,2161,881,5921,1906,15702
Campylobacteriosis,2013,375,,198,3832,1722,696,5940,1926,14689
Campylobacteriosis,2014,505,,294,6220,1807,937,7212,2962,19937
Campylobacteriosis,2015,608,,371,7545,1818,1035,8280,2891,22548
Campylobacteriosis,2016,581,,442,7203,3200,1060,8276,3409,24171
Campylobacteriosis,2017,472,,393,7628,3113,730,6828,3391,22555
Campylobacteriosis,2018,532,,346,8299,3092,628,6678,3455,23030
Campylobacteriosis,2019,624,10755,423,9152,3286,911,7219,3521,35891
Campylobacteriosis,2020,687,9088,341,7647,2728,1088,7108,2887,31574
STEC,1999,0,0,0,,42,0,4,,46
STEC,2000,0,1,0,,33,0,3,,37
STEC,2001,0,1,0,13,27,0,1,3,45
STEC,2002,0,6,0,5,39,0,5,4,59
STEC,2003,0,3,0,5,37,0,3,3,51
STEC,2004,0,5,0,10,30,0,4,0,49
STEC,2005,0,16,0,9,39,2,8,12,86
STEC,2006,0,10,2,12,35,0,4,3,66
STEC,2007,1,23,3,23,40,0,14,2,106
STEC,2008,0,19,0,29,39,0,11,0,98
STEC,2009,0,21,1,22,62,0,16,6,128
STEC,2010,0,10,0,17,33,0,12,8,80
STEC,2011,5,10,1,16,49,2,9,3,95
STEC,2012,6,13,2,27,45,7,11,1,112
STEC,2013,3,25,0,83,53,1,11,4,180
STEC,2014,0,30,0,28,45,0,10,2,115
STEC,2015,0,30,0,32,45,0,29,0,136
STEC,2016,0,70,2,24,176,2,33,34,341
STEC,2017,0,50,2,27,319,5,34,60,497
STEC,2018,0,57,4,25,316,5,63,93,563
STEC,2019,1,78,1,29,293,0,102,151,655
STEC,2020,0,117,1,30,217,1,100,105,571
Salmonellosis,1991,18,1123,482,1467,494,201,987,719,5491
Salmonellosis,1992,17,746,384,1428,352,129,723,659,4438
Salmonellosis,1993,43,932,395,1359,405,139,676,657,4606
Salmonellosis,1994,41,1055,460,1447,501,125,962,593,5184
Salmonellosis,1995,81,1260,365,1605,634,138,956,714,5753
Salmonellosis,1996,63,1207,424,2025,380,122,881,617,5719
Salmonellosis,1997,70,1693,339,1895,567,108,1681,583,6936
Salmonellosis,1998,74,1812,429,2832,520,116,1076,658,7517
Salmonellosis,1999,64,1433,354,2238,953,151,1090,708,6991
Salmonellosis,2000,103,1395,323,1825,447,131,1000,924,6148
Salmonellosis,2001,76,1635,387,2198,610,163,1083,833,6985
Salmonellosis,2002,95,2092,327,2673,517,166,1226,720,7816
Salmonellosis,2003,80,1829,359,2181,446,147,1291,614,6947
Salmonellosis,2004,100,2101,388,2791,527,119,1101,620,7747
Salmonellosis,2005,94,2120,396,2590,589,302,1450,797,8338
Salmonellosis,2006,131,1997,401,2687,570,189,1390,797,8162
Salmonellosis,2007,109,2469,522,2348,870,224,1854,982,9378
Salmonellosis,2008,132,2214,492,2030,653,205,1632,850,8208
Salmonellosis,2009,221,2686,488,2412,681,166,1629,1114,9397
Salmonellosis,2010,211,3708,573,2853,667,236,2263,1265,11776
Salmonellosis,2011,161,3441,403,2885,1059,195,2711,1310,12165
Salmonellosis,2012,238,2908,405,2764,843,277,2526,1159,11120
Salmonellosis,2013,279,3396,387,3163,975,248,2949,1268,12665
Salmonellosis,2014,221,4279,456,4836,1220,250,3677,1251,16190
Salmonellosis,2015,237,4035,545,5322,1263,257,3520,1706,16885
Salmonellosis,2016,268,4474,658,4763,1572,282,4041,1951,18009
Salmonellosis,2017,349,3699,533,4224,1456,309,3225,2580,16375
Salmonellosis,2018,191,3341,528,3483,1174,284,3084,2061,14146
Salmonellosis,2019,162,3522,428,3815,1177,237,3179,2154,14674
Salmonellosis,2020,119,2937,409,4130,673,190,1814,1761,12033
Listeriosis,1991,0,11,,7,,3,27,5,53
Listeriosis,1992,0,13,,6,3,0,15,8,45
Listeriosis,1993,1,12,,7,2,0,23,4,49
Listeriosis,1994,1,10,0,13,3,0,7,1,35
Listeriosis,1995,5,14,1,9,3,1,16,3,52
Listeriosis,1996,1,22,0,7,15,1,17,4,67
Listeriosis,1997,0,23,0,9,6,1,16,19,74
Listeriosis,1998,1,28,0,4,2,2,12,4,53
Listeriosis,1999,0,22,0,11,3,2,13,12,63
Listeriosis,2000,0,18,3,13,7,3,10,13,67
Listeriosis,2001,1,12,0,21,6,2,11,11,64
Listeriosis,2002,0,11,0,20,2,3,13,13,62
Listeriosis,2003,1,28,0,9,1,2,22,6,69
Listeriosis,2004,1,30,1,8,3,1,14,9,67
Listeriosis,2005,3,25,0,7,6,0,9,4,54
Listeriosis,2006,1,26,0,3,5,0,13,13,61
Listeriosis,2007,0,22,0,7,7,2,10,2,50
Listeriosis,2008,1,34,0,12,1,1,11,8,68
Listeriosis,2009,2,27,0,14,4,3,27,15,92
Listeriosis,2010,2,26,0,9,1,3,27,3,71
Listeriosis,2011,1,21,1,10,6,2,22,7,70
Listeriosis,2012,0,39,0,5,4,3,34,8,93
Listeriosis,2013,1,29,3,9,2,2,22,8,76
Listeriosis,2014,1,23,2,17,6,4,22,5,80
Listeriosis,2015,1,28,2,8,4,0,21,6,70
Listeriosis,2016,0,34,0,14,4,1,26,6,85
Listeriosis,2017,3,20,0,18,5,1,18,6,71
Listeriosis,2018,0,19,0,13,5,1,27,8,73
Listeriosis,2019,2,17,0,11,2,0,13,7,52
Listeriosis,2020,0,19,0,6,1,1,10,7,44
Typhoid Fever,1991,0,37,1,13,3,0,9,11,74
Typhoid Fever,1992,1,20,0,9,5,0,2,6,43
Typhoid Fever,1993,1,27,0,8,1,0,4,3,44
Typhoid Fever,1994,2,25,3,2,2,2,0,16,52
Typhoid Fever,1995,2,27,0,6,2,1,0,10,48
Typhoid Fever,1996,3,30,0,9,4,0,15,5,66
Typhoid Fever,1997,0,27,4,8,3,0,18,11,71
Typhoid Fever,1998,0,18,1,11,3,2,11,11,57
Typhoid Fever,1999,0,32,0,3,5,0,14,9,63
Typhoid Fever,2000,1,28,1,2,3,0,11,11,57
Typhoid Fever,2001,2,31,2,10,3,1,14,11,74
Typhoid Fever,2002,1,26,0,12,4,0,22,5,70
Typhoid Fever,2003,0,15,0,4,2,1,18,10,50
Typhoid Fever,2004,1,38,0,9,3,0,17,5,73
Typhoid Fever,2005,0,27,0,3,2,0,12,8,52
Typhoid Fever,2006,0,35,3,6,2,1,19,11,77
Typhoid Fever,2007,0,34,3,6,5,3,29,9,89
Typhoid Fever,2008,0,43,1,18,3,0,33,8,106
Typhoid Fever,2009,2,47,0,13,2,1,42,8,115
Typhoid Fever,2010,2,31,2,20,5,1,24,11,96
Typhoid Fever,2011,2,45,3,22,9,3,36,15,135
Typhoid Fever,2012,1,43,4,15,3,1,37,18,122
Typhoid Fever,2013,5,59,0,24,8,0,44,10,150
Typhoid Fever,2014,1,45,1,17,9,1,29,14,117
Typhoid Fever,2015,2,42,0,24,8,1,29,8,114
Typhoid Fever,2016,3,35,1,19,6,1,27,12,104
Typhoid Fever,2017,1,55,1,17,5,0,44,21,144
Typhoid Fever,2018,5,59,0,32,6,3,58,13,176
Typhoid Fever,2019,9,65,1,25,10,0,72,20,202
Typhoid Fever,2020,2,33,2,10,3,3,28,7,88
Shigellosis,1991,1,,360,90,90,1,85,289,916
Shigellosis,1992,3,,230,94,88,4,76,198,693
Shigellosis,1993,3,,130,179,85,1,86,192,676
Shigellosis,1994,8,,132,155,63,2,78,285,723
Shigellosis,1995,7,,199,219,75,1,80,141,722
Shigellosis,1996,3,,149,226,59,2,65,155,659
Shigellosis,1997,5,,165,205,106,4,96,221,802
Shigellosis,1998,11,,101,150,65,3,100,151,581
Shigellosis,1999,5,,112,129,72,1,103,112,534
Shigellosis,2000,7,,118,107,30,2,116,108,488
Shigellosis,2001,6,134,106,107,34,6,95,78,566
Shigellosis,2002,0,85,102,93,26,1,67,127,501
Shigellosis,2003,3,59,134,53,32,4,48,110,443
Shigellosis,2004,2,96,116,67,56,3,69,111,520
Shigellosis,2005,7,134,197,79,48,5,102,156,728
Shigellosis,2006,2,72,125,98,38,3,77,129,544
Shigellosis,2007,0,71,173,87,64,3,96,100,594
Shigellosis,2008,3,109,176,94,138,3,137,169,829
Shigellosis,2009,8,151,85,114,52,2,85,120,617
Shigellosis,2010,7,117,75,93,54,5,88,113,552
Shigellosis,2011,9,131,77,63,33,2,94,84,493
Shigellosis,2012,6,124,107,82,49,7,120,53,548
Shigellosis,2013,10,149,107,72,29,3,115,52,537
Shigellosis,2014,9,200,99,171,22,2,464,68,1035
Shigellosis,2015,7,176,136,145,18,6,452,97,1037
Shigellosis,2016,5,312,187,181,31,12,589,93,1410
Shigellosis,2017,7,231,442,237,67,24,543,198,1749
Shigellosis,2018,30,548,406,450,281,17,512,264,2508
Shigellosis,2019,44,863,296,610,283,20,647,389,3152
Shigellosis,2020,17,474,259,280,122,1,220,227,1600